,BUSINESS_NAME,ZIP,SWC_TYPE,SWC_SQ_FT,SWC_TABLES,SWC_CHAIRS,APP_STATUS
1011,"PLAZA PATISSERIE, INC.",11102,Unenclosed,476,14,37,Application Review Completed
1012,"HUSSIEN ENVIRONMENT, INC.",10025,Enclosed,228,9,16,Pending Review
1013,Elmer Kennedy LLC,10012,Unenclosed,118,6,12,Application Review Completed
1014,NOISETTE CAFE INC.,11103,Unenclosed,212,11,27,Pending Review
1015,EIGHTY THIRD AND FIRST LLC,10028,Unenclosed,632,22,44,Application Review Completed
1016,"PANEANTICO BAKERY CAFE, INC.",11209,Unenclosed,427,16,32,Application Review Completed
1017,"CILANTRO WEST, LLC",10024,Unenclosed,190,9,18,Application Review Completed
1018,62nd & 1st LLC,10065,Unenclosed,417,6,36,Application Review Completed
1019,JOE & THE JUICE NEW YORK LLC,10019,Small Unenclosed,283,4,11,Application Review Completed
1020,JOYFUL EATS TWO LLC,10013,Regular Unenclosed/Small Unenclosed,136,8,17,Application Review Completed
1021,JUICE GENERATION 13 INC,10003,Unenclosed,153,8,16,Application Review Completed
1022,OSTERIA CASANO LLC,10004,Unenclosed,320,16,31,Pending Review
1023,"PEDRO'S BAR & RESTAURANT, INC.",11201,Unenclosed,280,7,13,Pending Review
1024,1123 QUENTIN GRILL CORP,11229,Unenclosed,406,18,36,Application Review Completed
1025,SUD123 INCORPORATED,10012,Unenclosed,171,9,19,Pending Review
1026,KISMAT INDIAN RESTAURANT INC,10040,Unenclosed,432,28,56,Application Review Completed
1027,LENWICH 77TH LLC,10075,Enclosed,272,9,24,Pending Review
1028,SENGUPTA FOOD SERVICES LLC,10012,Small Unenclosed,255,7,14,Application Review Completed
1029,BERNIE'S POINT LLC,11222,Unenclosed,144,8,16,Application Review Completed
1030,"TRIPTI, INC.",10065,Enclosed,269,10,24,Pending Review
1031,"HURRICANE STRAUSS, INC.",10011,Unenclosed,92,6,12,Application Review Completed
1032,TSM RESTAURANT LLC,11231,Unenclosed,144,8,16,Application Review Completed
1033,TAP NYC LLC,10023,Unenclosed,106,6,12,Application Review Completed
1034,WOODFIRE COLLISION LLC,11211,Unenclosed,671,33,68,Application Review Completed
1035,24 5TH AVE LLC,10011,Unenclosed,226,10,20,Application Review Completed
1036,CMR REST CORP,10023,Unenclosed,200,8,19,Pending Review
1037,SWEETGREEN NEW YORK LLC,11201,Unenclosed,312,11,22,Application Review Completed
1038,"TESSA & LUCHO, INC.",11231,Unenclosed,197,6,12,Application Review Completed
1039,87 ATLANTIC PIZZA CORP.,11201,Unenclosed,124,6,12,Application Review Completed
1040,P12 NEW YORK LLC,10003,Unenclosed,120,6,12,Pending Review
1041,SAMPA RESTAURANT LLC,11211,Unenclosed,165,8,20,Application Review Completed
1042,DLK Restaurants LLC,10011,Unenclosed,275,10,30,Application Review Completed
1043,PIO PIO OCHO INC.,10036,Unenclosed,181,8,16,Pending Review
1044,UPRIGHT HOLDINGS 547 LLC,10014,Small Unenclosed,120,6,12,Application Review Completed
1045,CALOUNE CORP.,11101,Unenclosed,112,4,8,Pending Review
1046,LPB4 LLC,10012,Regular Unenclosed/Small Unenclosed,380,20,40,Pending Review
1047,DE ARMAS ENTERPRISES CORP.,10011,Small Unenclosed,132,2,8,Application Review Completed
1048,CLAUDISAL REST. CORP.,10012,Unenclosed,193,9,18,Application Review Completed
1049,1016 AMSTERDAM AVE LLC,10025,Regular Unenclosed/Small Unenclosed,226,11,22,Application Review Completed
1050,75TH & 3RD CORP.,10021,Enclosed,504,13,41,Pending Review
1051,26-05 HOSPITALITY LLC,11102,Unenclosed,506,22,38,Application Review Completed
1052,"CLGM, INC.",10075,Unenclosed,171,9,20,Application Review Completed
1053,Barrel 1005 Corp,10022,Unenclosed,289,16,32,Application Review Completed
1054,72ND & COLUMBUS RESTAURANT LLC,10023,Enclosed,416,16,34,Pending Review
1055,LUMA REST. INC.,10075,Unenclosed,167,9,20,Application Review Completed
1056,"BREAD & BUTTER DEVELOPMENT GROUP, LLC",11201,Unenclosed,295,8,24,Application Review Completed
1057,1475 SECOND AVENUE BAGEL LLC,10075,Unenclosed,164,10,20,Application Review Completed
1058,EPHESUS CORP,10023,Unenclosed,90,4,8,Application Review Completed
1059,PRINKIPAS LLC,10014,Unenclosed,335,16,32,Application Review Completed
1060,64 GREENWICH RESTAURANT LLC,10011,Unenclosed,75,4,9,Application Review Completed
1061,161 MULBERRY RESTAURANT LLC,10013,Unenclosed,512,20,42,Application Review Completed
1062,MANGOLICIOUS QUEENS BLVD LTD,11375,Unenclosed,217,6,12,Application Review Completed
1063,"LATOUR FL RESTAURANT ASSOCIATES, LLC",10028,Small Unenclosed,94,2,12,Application Review Completed
1064,"CHOW DOWN, INC.",10019,Unenclosed,275,11,22,Pending Review
1065,609 EDIBLES INC.,10458,Unenclosed,123,2,8,Application Review Completed
1066,"FRANCIS LOUIS, LLC",10014,Unenclosed,324,11,32,Application Review Completed
1067,BETTOLA NYC CORP.,10024,Unenclosed,156,13,26,Application Review Completed
1068,E2 185 BLEECKER LLC,10012,Unenclosed,54,4,8,Application Review Completed
1069,The Buren LLC,11221,Unenclosed,269,4,16,Application Review Completed
1070,GYRO KING FOODS CORP.,10468,Unenclosed,127,8,24,Application Review Completed
1071,OMONIA CAFE INC.,11106,Enclosed,497,21,48,Application Review Completed
1072,CASA AZUL. INC,11215,Unenclosed,296,9,18,Application Review Completed
1073,TOR RESTAURANT LLC,10036,Unenclosed,190,8,16,Application Review Completed
1074,SHAKE SHACK NEW YORK LLC,10014,Unenclosed,527,8,26,Application Review Completed
1075,"TOTORE PIZZERIA & RESTAURANT, INC.",11105,Enclosed,395,8,32,Pending Review
1076,DESMO 916 CORP.,10009,Unenclosed,162,6,20,Pending Review
1077,UNION SQ 4TH F & B MANAGEMENT LLC,10003,Unenclosed,163,6,12,Application Review Completed
1078,O'FLYNN ENTERPRISES LLC,10011,Unenclosed,122,3,12,Application Review Completed
1079,170 BEDFORD RESTAURANT LLC,11211,Unenclosed,52,3,6,Pending Review
1080,Barn Joo Union Square Inc,10003,Small Unenclosed,139,5,10,Pending Review
1081,4946 BROADWAY RESTAURANT LLC,10034,Unenclosed,236,15,34,Pending Review
1082,"MUSSELS & MORE, LTD.",11209,Unenclosed,432,17,34,Application Review Completed
1083,AMITY HALL UPTOWN INC.,10025,Unenclosed,265,12,24,Application Review Completed
1084,HARU AMSTERDAM AVENUE CORP.,10024,Unenclosed,291,7,22,Pending Review
1085,MEXICAN FESTIVAL NYC LLC,10025,Enclosed,600,19,56,Application Review Completed
1086,DIG INN 2884 BROADWAY LLC,10025,Unenclosed,159,7,14,Application Review Completed
1087,"ELI-LILLA, INC.",10013,Unenclosed,175,9,22,Application Review Completed
1088,3321 ASTORIA INC.,11106,Unenclosed,363,17,34,Application Review Completed
1089,AELE LLC,11249,Unenclosed,508,12,36,Application Review Completed
1090,289 BLEECKER RESTAURANT LLC,10014,Unenclosed,115,3,6,Application Review Completed
1091,14 SPRING STREET CAFE LLC,10012,Unenclosed,75,2,8,Application Review Completed
1092,CABRERA ARGUDO CORP,10025,Unenclosed,402,24,48,Application Review Completed
1093,TGD GROUP INC.,10021,Unenclosed,456,27,58,Application Review Completed
1094,PIATTO LLC,11101,Unenclosed,336,9,18,Application Review Completed
1095,SUPERPIZZA01 CORP,11217,Unenclosed,49,4,8,Pending Review
1096,"ROMI BAKERY, INC.",11103,Unenclosed,168,8,14,Application Review Completed
1097,WATAWA INC.,11105,Unenclosed,252,10,26,Application Review Completed
1098,SEINFELD SQUARED LLC,10025,Unenclosed,176,9,19,Application Review Completed
1099,ITALIENNE LLC,10010,Unenclosed,241,7,14,Application Review Completed
1100,IL RIFUGIO INC.,10024,Unenclosed,195,8,16,Pending Review
1101,3660 BROADWAY RESTAURANT LLC,10031,Unenclosed,329,16,36,Application Review Completed
1102,FRIEND OF A FARMER CORP.,10003,Unenclosed,252,8,14,Pending Review
1103,71 WINE BAR CAFE OPERATING CORP.,10023,Unenclosed,130,6,12,Application Review Completed
1104,76 HENRY ST INC,11201,Unenclosed,166,7,16,Pending Review
1105,SIRICHAI INC,10028,Unenclosed,211,5,16,Application Review Completed
1106,DCB DELANCEY CORPORATION,10002,Regular Unenclosed/Small Unenclosed,560,15,51,Pending Review
1107,10 DOWNING RESTAURANT LLC,10014,Unenclosed,410,28,59,Pending Review
1108,D&S DINING GROUP LLC,10023,Unenclosed,188,15,30,Application Review Completed
1109,FRIJOLITO'S RESTAURANT CORP,10031,Unenclosed,135,7,14,Application Review Completed
1110,PCPG LLC,11106,Unenclosed,209,10,24,Application Review Completed
1111,SUPER NORIEGA LLC,10014,Enclosed,272,11,22,Application Review Completed
1112,I MALATESTA TRATTORIA INC.,10014,Unenclosed,333,18,35,Pending Review
1113,2122 BEEKMAN BAR LLC,11225,Unenclosed,228,20,40,Application Review Completed
1114,MARLINSPIKE HALL LLC,10012,Unenclosed,109,3,6,Application Review Completed
1115,AIN JUPITER LLC,10024,Unenclosed,98,5,10,Pending Review
